Join_Count,TARGET_FID,GISJOIN,STATEFP,COUNTYFP,COUNTYNS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Shape_Leng,facName,LocAddress,CityName,State,locZip,countyName,opStatus,OperatType,AnimalUnit,Horses,TownshipNa,Latitude,Longitude,Accuracy,colMthTxt,refPntTxt,Congress,StHouse,StSenate,HUC,Hyperlink,uniqueID,Swine,CattleDair,CattleBeef,Chickens,Turkeys,SheepLGoat,Other,NPDESPermi,MMP,Shape_Le_1,Shape_Area,AAR,AARsd,AARprob,mapPop,Deaths,Crude_Rate,Deaths_1,Crude_Ra_1
96,11,G1900210,19,021,00465200,19021,Buena Vista,Buena Vista County,06,H1,G4020, ,44740, ,A,1488981867.000000000000000,13798140.000000000000000,+42.7415219,-095.1414324,155136.270167000009678,"S & S Farms, Inc.",1378 650TH ST,Storm Lake,IA,43103,Buena Vista,Active,Confinement/Open Feedlot,5140.000000000000000,0,PROVIDENCE,42.575519999999997,-95.135260000000002,20,INTERPOLATION-PHOTO,PLANT ENTRANCE (GENERAL),04,52,26,71000060309.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=60248,44,140,0,5000,0,0,0,0,Y,Y,1.645730682140000,0.165196402581000,46.229999999999997,2.400000000000000,0.500000000000000,13.478600000000000,102.000000000000000,84.200000000000003,31,25.600000000000001
61,12,G1900230,19,023,00465201,19023,Butler,Butler County,06,H1,G4020, , , ,A,1502550829.000000000000000,4194983.000000000000000,+42.7347570,-092.7801530,155300.705091000010725,Iowa Select - Hogenkamp Finisher,29204 Terrace Ave,New Hartford,IA,50660,Butler,Active,Confinement,1600.000000000000000,0,Beaver,42.626150000000003,-92.651579999999996,20,INTERPOLATION-PHOTO, ,1,17,9,70802040607.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=58253,1661,1600,0,0,0,0,0,0,N,Y,1.645992963750000,0.165622030105000,42.570000000000000,2.220000000000000,0.060000000000000,9.865900000000000,99.000000000000000,115.000000000000000,27,31.399999999999999
86,13,G1900250,19,025,00465202,19025,Calhoun,Calhoun County,06,H1,G4020, , , ,A,1475894578.000000000000000,5873827.000000000000000,+42.3861699,-094.6436829,163067.381178999989061,"Corey Agr, Inc. Of Lytton Beef Feeding",1530 280TH ST,Lytton,IA,0,Calhoun,Active,Confinement/Open Feedlot,2000.000000000000000,0,Garfield,42.384810000000002,-94.818389999999994,20,INTERPOLATION-PHOTO,PLANT ENTRANCE (GENERAL),04,50,25,71000060504.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=56238,76,0,0,2000,0,0,0,0,Y,N,1.736353730950000,0.161987995232000,45.170000000000002,2.480000000000000,0.340000000000000,6.525900000000000,76.000000000000000,130.500000000000000,29,49.799999999999997
83,14,G1900270,19,027,00465203,19027,Carroll,Carroll County,06,H1,G4020, ,16140, ,A,1474877210.000000000000000,2145349.000000000000000,+42.0395021,-094.8676496,153770.819619999994757,B & B Swine,19150 Sycamore Ave,Glidden,IA,51443,Carroll,Active,Confinement,1520.000000000000000,0,Glidden,42.074579999999997,-94.742450000000005,20,INTERPOLATION-PHOTO, ,5,51,26,71000070202.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=61903,1654,1520,0,0,0,0,0,0,N,N,1.620085862230000,0.160592637511000,45.500000000000000,2.360000000000000,0.380000000000000,14.087600000000000,145.000000000000000,118.799999999999997,41,33.600000000000001
16,15,G1900290,19,029,00465204,19029,Cass,Cass County,06,H1,G4020, , , ,A,1461422457.000000000000000,1787165.000000000000000,+41.3338235,-094.9333023,153102.633633999997983,"Jdh, Inc. Feedlot",64208 YORK RD,Villisca,IA,50864,Cass,Active,Confinement/Open Feedlot,2750.000000000000000,0, ,41.165900000000001,-94.961929999999995,20,GPS CODE (PSEUDO RANGE) DIFFERENTIAL,STORAGE TANK,5,57,29,102400090404.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=56742,122,0,0,2750,0,0,0,0,Y, ,1.602643738920000,0.157383585405000,46.020000000000003,2.510000000000000,0.450000000000000,9.533700000000000,107.000000000000000,137.400000000000006,29,37.200000000000003
28,16,G1900310,19,031,00465205,19031,Cedar,Cedar County,06,H1,G4020, , , ,A,1500798731.000000000000000,6385833.000000000000000,+41.7723600,-091.1326105,155363.658273000008194,Jake Bohlmann,843 National Ave,Tipton,IA,52772,Cedar,Active,Confinement,1184.000000000000000,0,Fairfield,41.829859999999996,-91.113510000000005,20,INTERPOLATION-PHOTO, ,2,79,40,0.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=59433,1797,1184,0,0,0,0,0,0,N,Y,1.634235114990000,0.163206159908000,42.619999999999997,2.240000000000000,0.060000000000000,12.268599999999999,94.000000000000000,84.799999999999997,20,18.000000000000000
23,17,G1900330,19,033,00465206,19033,Cerro Gordo,Cerro Gordo County,06,H1,G4020, ,32380, ,A,1471889949.000000000000000,17659669.000000000000000,+43.0749751,-093.2509646,154343.478815999988001,Karl Benjegerdes Hog House,13484 330th St,Mason City,IA,50401,Cerro Gordo,Active,Confinement,1600.000000000000000,0,Lime Creek,43.244680000000002,-93.251050000000006,25,INTERPOLATION-MAP,CENTER OF FACILITY,4,53,27,70802030304.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=63823,1332,1600,0,0,0,0,0,0,N,Y,1.642194281430000,0.164650638577000,41.460000000000001,2.120000000000000,0.010000000000000,29.630299999999998,259.000000000000000,101.700000000000003,79,31.000000000000000
77,18,G1900350,19,035,00465207,19035,Cherokee,Cherokee County,06,H1,G4020, , , ,A,1494181143.000000000000000,423160.000000000000000,+42.7427375,-095.6332616,154678.353662000008626,Frederickson Brooder Facility Inc,5822 V Ave, ,IA,56117,Cherokee,Active,Confinement,1275.000099999999975,0,Pitcher,42.671439999999997,-95.448130000000006,20,INTERPOLATION-PHOTO, ,5,53,27,0.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=58944,1625,0,0,0,0,1275,0,0,N,Y,1.640272020640000,0.164298042667000,47.350000000000001,2.580000000000000,0.670000000000000,8.076400000000000,118.000000000000000,172.699999999999989,35,51.200000000000003
43,19,G1900370,19,037,00465208,19037,Chickasaw,Chickasaw County,06,H1,G4020, , , ,A,1306192614.000000000000000,3455451.000000000000000,+43.0597409,-092.3172101,145016.926937000011094,Kout Bros. Farms,2890  180th Street,Lawler,IA,52154,Chickasaw,Active,Confinement/Open Feedlot,1950.000000000000000,0,Utica,43.094499999999996,-92.178650000000005,20,INTERPOLATION-PHOTO, ,4,15,8,70600040103.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=56638,1917,1080,0,870,0,0,0,0,N,N,1.558261759310000,0.144714687283000,42.579999999999998,2.400000000000000,0.070000000000000,9.498200000000001,97.000000000000000,136.599999999999994,25,35.200000000000003
14,20,G1900390,19,039,00465209,19039,Clarke,Clarke County,06,H1,G4020, , , ,A,1116573604.000000000000000,1524746.000000000000000,+41.0297257,-093.7852594,134905.549880000005942,Adl Iv - Cactus Family Farms,2480 Clover St,Osceola,IA,50213,Clarke,Active,Confinement,1460.000000000000000,0,Green Bay,40.934429999999999,-93.734059999999999,20,INTERPOLATION-PHOTO, ,5,95,48,71000081301.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=60550,1867,1460,0,0,0,0,0,0,N,Y,1.438223926850000,0.119717493385000,44.460000000000001,2.480000000000000,0.240000000000000,8.301900000000000,80.000000000000000,139.800000000000011,9,15.699999999999999
51,21,G1900410,19,041,00465625,19041,Clay,Clay County,06,H1,G4020,517,43980, ,A,1469139465.000000000000000,13866648.000000000000000,+43.0812244,-095.1498753,153993.273752999986755,Smith Brad,2915 330th Ave,Terril,IA,51364,Clay,Active,Confinement,1600.000000000000000,0,Lake,43.224390000000000,-94.937709999999996,20,INTERPOLATION-PHOTO, ,5,6,3,102300030701.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=60520,1762,1600,0,0,0,0,0,0,N,N,1.639466318550000,0.163929992071000,45.520000000000003,2.440000000000000,0.390000000000000,11.237399999999999,123.000000000000000,126.099999999999994,32,32.799999999999997
19,22,G1900430,19,043,00465210,19043,Clayton,Clayton County,06,H1,G4020, , , ,A,2016295985.000000000000000,36695624.000000000000000,+42.8409849,-091.3235764,204151.929956999985734,Joe Brandt Farm,23227 HIGHWAY 52,Garnavillo,IA,52049,Clayton,Active,Confinement,1320.000000000000000,0, ,42.888840000000002,-91.247979999999998,25,GPS CODE (PSEUDO RANGE) DIFFERENTIAL,PLANT ENTRANCE (GENERAL),1,24,12,706000301.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=58458,133,1320,0,0,0,0,0,0,N,Y,2.201789212110000,0.226072813729000,42.409999999999997,2.320000000000000,0.060000000000000,8.828600000000000,102.000000000000000,98.599999999999994,24,23.199999999999999
16,23,G1900450,19,045,00465211,19045,Clinton,Clinton County,06,H1,G4020,209,17540, ,A,1799934696.000000000000000,39410955.000000000000000,+41.8980732,-090.5342431,206251.734369999991031,Naeve Livestock Farms Corporation,4361 140TH STREET P.O. Box 100,Andover,IA,52701,Clinton,Active,Open Feedlot,1200.000000000000000,0,Elk River,41.972790000000003,-90.246409999999997,20,INTERPOLATION-PHOTO,CENTER OF FACILITY,2,98,49,0.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=57151,128,0,0,1200,0,0,0,0,Y, ,2.227482300110000,0.199560007267000,44.590000000000003,2.370000000000000,0.240000000000000,26.687500000000000,341.000000000000000,122.500000000000000,69,24.800000000000001
65,24,G1900470,19,047,00465212,19047,Crawford,Crawford County,06,H1,G4020, , , ,A,1849765416.000000000000000,2171717.000000000000000,+42.0431192,-095.3890903,173237.031180999998469,Jeremy Cadwell - Cadwell Hogs,3383 S Ave,Manilla,IA,51454,Crawford,Active,Confinement,1600.000000000000000,0,Nishnabotny,41.950899999999997,-95.214600000000004,20,INTERPOLATION-PHOTO, ,5,51,26,102400020204.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=59725,1838,1600,0,0,0,0,0,0,N,N,1.856154376870000,0.201359199510000,46.680000000000000,2.450000000000000,0.570000000000000,9.227100000000000,88.000000000000000,88.799999999999997,24,24.199999999999999
19,25,G1900490,19,049,00465213,19049,Dallas,Dallas County,06,H1,G4020,218,19780, ,A,1523686079.000000000000000,8569247.000000000000000,+41.6853205,-094.0407065,160432.898500000010245,Brenton Brothers Inc.,21580 XAVIER AVE,Grimes,IA,50111,Polk,Active,Open Feedlot,9640.000000000000000,0,Grant,41.719239999999999,-93.819149999999993,20,INTERPOLATION-PHOTO,PLANT ENTRANCE (GENERAL),04,47,24,71000040911.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=58687,33,0,0,9640,0,0,0,0,Y, ,1.689332863750000,0.165698625215000,46.619999999999997,2.250000000000000,0.560000000000000,43.132399999999997,283.000000000000000,46.899999999999999,63,10.400000000000000
30,26,G1900510,19,051,00465214,19051,Davis,Davis County,06,H1,G4020, , , ,A,1300661926.000000000000000,6904087.000000000000000,+40.7480892,-092.4103453,144942.792203999997582,Buch Farms Milton Site,24444 Wheat Avenue,Pulaski,IA,52584,Davis,Active,Confinement,3168.000000000000000,0,Prairie,40.694859999999998,-92.201130000000006,20,INTERPOLATION-PHOTO, ,2,94,47,0.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=61981,1999,3168,0,0,0,0,0,0,N,N,1.525813049050000,0.139419360406000,44.810000000000002,2.840000000000000,0.290000000000000,6.692000000000000,63.000000000000000,115.599999999999994,15,27.500000000000000
15,27,G1900530,19,053,00465215,19053,Decatur,Decatur County,06,H1,G4020, , , ,A,1377569408.000000000000000,4138626.000000000000000,+40.7363787,-093.7845799,148649.056010000000242,"Grand River Cattle Co, Llc",12011 205th St,Grand River,IA,50108,Decatur,Active,Open Feedlot,8500.000000000000000,0,Grand River,40.742770000000000,-93.977130000000002,20,INTERPOLATION-PHOTO, ,02,95,48,102801020401.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=60056,60,0,0,8500,0,0,0,0,Y, ,1.558487189540000,0.147302975846000,45.020000000000003,2.730000000000000,0.320000000000000,6.118800000000000,36.000000000000000,77.400000000000006,13,27.899999999999999
60,28,G1900550,19,055,00465216,19055,Delaware,Delaware County,06,H1,G4020, , , ,A,1496193400.000000000000000,3185375.000000000000000,+42.4729373,-091.3667667,156131.489193999994313,Perrinjaquet Kevin - Klein Site,1746 130th Avenue,Dundee,IA,52038,Delaware,Active,Confinement,1600.000000000000000,0,Coffins Grove,42.535420000000002,-91.547709999999995,20,INTERPOLATION-PHOTO, ,1,24,12,70600060206.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=61644,1738,1600,0,0,0,0,0,0,N,N,1.653790696450000,0.164135005306000,42.430000000000000,2.280000000000000,0.050000000000000,11.844799999999999,99.000000000000000,95.500000000000000,22,21.199999999999999
13,29,G1900570,19,057,00465217,19057,Des Moines,Des Moines County,06,H1,G4020,161,15460, ,A,1077768376.000000000000000,35342794.000000000000000,+40.9153393,-091.1869253,151395.369147999997949,Stucker's Finishers,16901 190TH AVENUE,New London,IA,52645,Des Moines,Active,Confinement,1584.000000000000000,0,Pleasant Grove,40.931100000000001,-91.293030000000002,20,INTERPOLATION-PHOTO, ,2,87,44,70801041202.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=62425,191,1584,0,0,0,0,0,0,N,N,1.566887079610000,0.118995365224000,43.189999999999998,2.480000000000000,0.120000000000000,36.197600000000001,304.000000000000000,131.099999999999994,71,30.600000000000001
17,30,G1900590,19,059,00465218,19059,Dickinson,Dickinson County,06,H1,G4020,517,44020, ,A,985574547.000000000000000,60680641.000000000000000,+43.3896107,-095.1960572,131247.937876999989385,Longshot,2272 140th Ave,Milford,IA,51351,Dickinson,Active,Confinement/Open Feedlot,2400.000000000000000,0,Westport,43.318370000000002,-95.306889999999996,20,INTERPOLATION-PHOTO, ,5,6,3,102300030401.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=63890,1811,1600,0,800,0,0,0,0,N,N,1.438654685660000,0.116205801697000,44.329999999999998,2.660000000000000,0.240000000000000,15.930999999999999,112.000000000000000,105.799999999999997,26,24.600000000000001
15,31,G1900610,19,061,00465219,19061,Dubuque,Dubuque County,06,H1,G4020, ,20220, ,A,1575487976.000000000000000,21138781.000000000000000,+42.4634808,-090.8787708,180532.068924999999581,Lns Cascade,30250 Goose Hill Rd,Cascade,IA,52033,Dubuque,Active,Confinement,1760.000000000000000,0,Cascade,42.302909999999997,-91.079200000000000,20,INTERPOLATION-PHOTO, ,1,31,16,70600060605.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=59429,1279,1760,0,0,0,0,0,0,N,Y,1.960706178620000,0.174774015744000,43.659999999999997,1.970000000000000,0.100000000000000,58.622199999999999,491.000000000000000,83.500000000000000,120,20.399999999999999
82,32,G1900630,19,063,00465220,19063,Emmet,Emmet County,06,H1,G4020, , , ,A,1025349325.000000000000000,17175565.000000000000000,+43.3779844,-094.6693702,130913.079129000005196,J.a.n.s. Farms Inc Site #1,2643 510th Ave,Graettinger,IA,51342,Emmet,Active,Confinement,1320.000000000000000,0,Jack Creek,43.263039999999997,-94.581000000000003,20,INTERPOLATION-PHOTO, ,4,7,4,71000020203.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=60020,1737,1320,0,0,0,0,0,0,N,N,1.434157768850000,0.115791484380000,46.430000000000000,3.100000000000000,0.500000000000000,9.883400000000000,59.000000000000000,106.700000000000003,13,23.500000000000000
44,33,G1900650,19,065,00465221,19065,Fayette,Fayette County,06,H1,G4020, , , ,A,1892806735.000000000000000,1354955.000000000000000,+42.8641219,-091.8403761,175570.863186000002315,Vrzak Site,30150 X Avenue,Waucoma,IA,52171,Fayette,Active,Confinement,1840.000000000000000,0,Eden,43.069319999999998,-92.060730000000007,20,INTERPOLATION-PHOTO, ,1,18,9,70600040203.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=57711,1966,1840,0,0,0,0,0,0,N,Y,1.831405223250000,0.208642054611000,42.130000000000003,2.120000000000000,0.030000000000000,11.021100000000001,150.000000000000000,128.900000000000006,25,21.500000000000000
31,34,G1900670,19,067,00465222,19067,Floyd,Floyd County,06,H1,G4020, , , ,A,1296471923.000000000000000,2023930.000000000000000,+43.0527410,-092.7873669,144485.951067999994848,S & V Llc,2650 HWY 14,Marble Rock,IA,50653,Floyd,Active,Confinement,1600.000000000000000,0,Union,42.972220000000000,-92.804029999999997,20,INTERPOLATION-PHOTO, ,4,14,7,0.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=61427,1683,1600,0,0,0,0,0,0,N,N,1.551959417880000,0.143482075204000,42.390000000000001,2.300000000000000,0.050000000000000,12.553599999999999,100.000000000000000,107.599999999999994,20,21.500000000000000
162,35,G1900690,19,069,00465223,19069,Franklin,Franklin County,06,H1,G4020, , , ,A,1507291799.000000000000000,1438346.000000000000000,+42.7365451,-093.2714152,155451.362903000001097,Showalter Finisher Farm,1976 215TH ST,Sheffield,IA,0,Franklin,Active,Confinement/Open Feedlot,2600.000000000000000,0,West Fork,42.843829999999997,-93.124899999999997,20,INTERPOLATION-PHOTO, ,4,12,6,70802040401.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=59021,1650,1800,0,800,0,0,0,0,N,Y,1.647938137920000,0.165842707865000,42.719999999999999,2.260000000000000,0.060000000000000,7.078900000000000,68.000000000000000,113.500000000000000,15,25.000000000000000
4,36,G1900710,19,071,00465224,19071,Fremont,Fremont County,06,H1,G4020, , , ,A,1323918215.000000000000000,14168938.000000000000000,+40.7425902,-095.5991816,152199.482860999996774,Mar-i-war Co.,1073 310TH Street,Tabor,IA,51653,Fremont,Active,Confinement,1520.000000000000000,0,Riverside,40.891770000000001,-95.596289999999996,20,INTERPOLATION-PHOTO, ,5,97,49,102400020803.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=59871,4292,1520,0,0,0,0,0,0,N,N,1.621997070150000,0.142669276831000,45.200000000000003,3.370000000000000,0.360000000000000,5.559600000000000,51.000000000000000,127.000000000000000,9,22.399999999999999
70,37,G1900730,19,073,00465225,19073,Greene,Greene County,06,H1,G4020, , , ,A,1475154712.000000000000000,4404193.000000000000000,+42.0425128,-094.3887271,153995.023910999996588,Eason Feedlot Lc - Sec 6,737 220th St # 30,Scranton,IA,51462,Greene,Active,Confinement/Open Feedlot,2525.000000000000000,0,Jackson,42.030990000000003,-94.504739999999998,20,INTERPOLATION-PHOTO, ,4,50,25,71000061405.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=56412,1669,0,0,2525,0,0,0,0,N,N,1.622775798030000,0.160868433854000,46.969999999999999,2.720000000000000,0.590000000000000,6.309400000000000,82.000000000000000,155.599999999999994,14,26.500000000000000
